-123.143,44.6345
-123.143,44.633
-123.147,44.6331
-123.146,44.634
-123.144,44.634
-123.144,44.6338
-123.147,44.6332
-123.146,44.6347
-123.143,44.6341
-123.148,44.6346
-123.143,44.6339
-123.148,44.6326
-123.143,44.6318
-123.148,44.633
-123.147,44.6324
-123.143,44.6322
-123.144,44.6331
-123.147,44.634
-123.148,44.6325
-123.143,44.6326
-123.143,44.6338
-123.143,44.6331
-123.148,44.6339
-123.142,44.6339
-123.144,44.6334
-123.146,44.6318
-123.145,44.6325
-123.143,44.6344
-123.147,44.6325
-123.143,44.6331
-123.143,44.6332
-123.142,44.6326
-123.144,44.6334
-123.146,44.6323
-123.147,44.6324
-123.148,44.6324
-123.144,44.6342
-123.144,44.6331
-123.142,44.6324
-123.147,44.6338
-123.144,44.6322
-123.148,44.6338
-123.144,44.633
-123.148,44.6328
-123.147,44.6324
-123.142,44.6321
-123.148,44.6341
-123.145,44.6318
-123.148,44.6321
-123.145,44.6343
-123.147,44.632
-123.142,44.6336
-123.142,44.6322
-123.144,44.632
-123.147,44.6322
-123.145,44.6342
-123.148,44.6344
-123.145,44.633
-123.145,44.6339
-123.143,44.6336
-123.148,44.6347
-123.143,44.6319
-123.144,44.6333
-123.146,44.6341
-123.144,44.6338
-123.148,44.6328
-123.142,44.632
-123.147,44.6341
-123.147,44.6346
-123.146,44.6339
-123.146,44.6318
-123.143,44.6343
-123.142,44.6338
-123.147,44.6321
-123.142,44.633
-123.147,44.6339
-123.146,44.6344
-123.144,44.6343
-123.147,44.6324
-123.143,44.6338
-123.146,44.6346
-123.147,44.6341
-123.145,44.6337
-123.146,44.633
-123.142,44.6321
-123.147,44.6341
-123.145,44.6327
-123.144,44.634
-123.146,44.6334
-123.146,44.6341
-123.148,44.6348
-123.145,44.6327
-123.142,44.6336
-123.142,44.6323
-123.144,44.6332
-123.145,44.6344
-123.144,44.6326
-123.143,44.6344
-123.144,44.6337
-123.142,44.6345
-123.146,44.6321
-123.146,44.6335
-123.144,44.6347
-123.146,44.632
-123.144,44.6335
-123.145,44.6322
-123.147,44.6318
-123.143,44.6329
-123.143,44.6319
-123.143,44.6336
-123.147,44.6343
-123.142,44.6328
-123.145,44.6334
-123.145,44.6331
-123.145,44.6346
-123.146,44.6336
-123.145,44.633
-123.148,44.6322
-123.143,44.6336
-123.147,44.6335
-123.147,44.6342
-123.143,44.6339
-123.143,44.6328
-123.144,44.6343
-123.145,44.6327
-123.142,44.6328
-123.148,44.6328
-123.142,44.6338
-123.147,44.6336
-123.146,44.6331
-123.142,44.6344
-123.145,44.6326
-123.143,44.6328
-123.145,44.6329
-123.148,44.6329
-123.144,44.6321
-123.146,44.6321
-123.144,44.6338
-123.147,44.6335
-123.146,44.6334
-123.143,44.6329
-123.147,44.6332
-123.144,44.6335
-123.142,44.6318
-123.147,44.6331
-123.144,44.6322
-123.145,44.6346
-123.148,44.6326
-123.147,44.6326
-123.142,44.6325
-123.146,44.6327
-123.147,44.6342
-123.147,44.6335
-123.145,44.6343
-123.146,44.633
-123.145,44.6341
-123.144,44.6347
-123.145,44.6347
-123.148,44.6335
-123.143,44.6321
-123.143,44.6344
-123.145,44.6326
-123.145,44.6321
-123.144,44.6342
-123.144,44.6345
-123.147,44.6341
-123.143,44.6334
-123.146,44.6335
-123.146,44.6332
-123.142,44.6326
-123.147,44.6324
-123.147,44.633
-123.147,44.634
-123.143,44.633
-123.147,44.634
-123.146,44.6347
-123.145,44.6325
-123.143,44.6344
-123.142,44.6324
-123.142,44.6332
-123.148,44.6321
-123.144,44.6318
-123.145,44.6332
-123.142,44.634
-123.143,44.6331
-123.148,44.6342
-123.143,44.6332
-123.146,44.6343
-123.145,44.6347
-123.144,44.6345
-123.147,44.6333
-123.147,44.6341
-123.145,44.6333
-123.146,44.6342
-123.145,44.6347
-123.148,44.6334
-123.145,44.6322
-123.142,44.6331
-123.144,44.6336
-123.145,44.6335
-123.143,44.6345
-123.148,44.6331
-123.146,44.6339
-123.144,44.6347
-123.145,44.6347
-123.148,44.6343
-123.142,44.6322
-123.148,44.6345
-123.147,44.6337
-123.143,44.632
-123.146,44.6329
-123.143,44.6322
-123.144,44.6336
-123.142,44.6322
-123.147,44.6332
-123.146,44.6339
-123.146,44.6333
-123.144,44.6322
-123.143,44.6322
-123.144,44.6328
-123.145,44.633
-123.144,44.6326
-123.142,44.6345
-123.147,44.6345
-123.146,44.6318
-123.145,44.6335
-123.142,44.634
-123.144,44.6345
-123.147,44.6326
-123.146,44.6347
-123.145,44.6323
-123.148,44.6342
-123.142,44.6334
-123.143,44.6327
-123.145,44.6341
-123.145,44.6333
-123.144,44.6325
-123.145,44.6322
-123.142,44.6321
-123.142,44.6329
-123.142,44.633
-123.148,44.6325
-123.146,44.6338
-123.142,44.6345
-123.145,44.6344
-123.144,44.633
-123.143,44.6347
-123.148,44.633
-123.145,44.6344
-123.142,44.6345
-123.146,44.632
-123.144,44.6325
-123.147,44.6336
-123.148,44.6323
-123.142,44.6321
-123.145,44.6326
-123.142,44.6334
-123.143,44.6321
-123.146,44.6328
-123.145,44.6344
-123.142,44.6327
-123.142,44.6337
-123.146,44.6324
-123.147,44.6342
-123.146,44.6324
-123.143,44.6322
-123.144,44.6333
-123.144,44.6328
-123.148,44.6331
-123.142,44.6325
-123.144,44.6319
-123.142,44.6343
-123.144,44.634
-123.144,44.6324
-123.142,44.6329
-123.142,44.6339
-123.147,44.6319
-123.143,44.6338
-123.146,44.6321
-123.146,44.634
-123.147,44.6335
-123.146,44.6336
-123.144,44.6347
-123.144,44.6335
-123.144,44.6322
-123.147,44.6338
-123.145,44.6318
-123.148,44.6346
-123.146,44.6343
-123.147,44.6325
-123.143,44.6345
-123.147,44.6335
-123.144,44.6326
-123.143,44.6337
-123.148,44.6329
-123.144,44.6338
-123.142,44.6347
-123.145,44.6339
-123.145,44.6328
-123.143,44.6318
-123.143,44.6342
-123.145,44.6321
-123.147,44.6337
-123.142,44.634
-123.146,44.6344
-123.148,44.6329
-123.145,44.6337
-123.143,44.633
-123.142,44.6345
-123.144,44.6348
-123.146,44.6344
-123.147,44.6337
-123.147,44.6321
-123.147,44.6323
-123.143,44.6319
-123.143,44.6338
-123.145,44.6327
-123.146,44.6342
-123.143,44.6325
-123.145,44.6321
-123.144,44.6333
-123.146,44.6335
-123.146,44.6322
-123.143,44.634
-123.146,44.634
-123.146,44.6331
-123.147,44.6343
-123.142,44.6321
-123.147,44.6343
-123.147,44.6329
-123.147,44.6323
-123.148,44.6321
-123.143,44.6325
-123.148,44.6322
-123.143,44.6322
-123.146,44.6326
-123.147,44.6332
-123.147,44.6332
-123.148,44.6334
-123.142,44.632
-123.145,44.6329
-123.147,44.6327
-123.143,44.6318
-123.144,44.6323
-123.143,44.633
-123.145,44.6321
-123.146,44.6318
-123.146,44.6334
-123.145,44.6335
-123.145,44.6323
-123.148,44.633
-123.146,44.6319
-123.144,44.634
-123.146,44.6346
-123.148,44.6322
-123.144,44.6347
-123.147,44.6346
-123.146,44.6333
-123.145,44.6321
-123.148,44.6332
-123.146,44.6337
-123.146,44.6335
-123.144,44.6326
-123.145,44.6319
-123.147,44.6346
-123.145,44.6334
-123.142,44.632
-123.147,44.6322
